timestamp,message,rpm
1755680256.159258126,/rover/wheel_front_left/wheel_status,5.327910900115967
1755680256.359010,can_wheel_rpm,0.0
1755680256.359345649,/rover/wheel_front_left/wheel_status,0.0
1755680256.558944,can_wheel_rpm,0.0
1755680256.559270035,/rover/wheel_front_left/wheel_status,0.0
1755680256.759277,can_wheel_rpm,0.0
1755680256.759570225,/rover/wheel_front_left/wheel_status,0.0
1755680256.958918,can_wheel_rpm,1.6803584098815918
1755680256.959255573,/rover/wheel_front_left/wheel_status,1.6803584098815918
1755680257.159009,can_wheel_rpm,0.0
1755680257.159340185,/rover/wheel_front_left/wheel_status,0.0
1755680257.358847,can_wheel_rpm,198.2432861328125
1755680257.359076891,/rover/wheel_front_left/wheel_status,198.2432861328125
1755680257.558943,can_wheel_rpm,333.11895751953125
1755680257.559265231,/rover/wheel_front_left/wheel_status,333.11895751953125
1755680257.758782,can_wheel_rpm,449.0582275390625
1755680257.759007518,/rover/wheel_front_left/wheel_status,449.0582275390625
1755680257.959045,can_wheel_rpm,539.1427001953125
1755680257.959377773,/rover/wheel_front_left/wheel_status,539.1427001953125
1755680258.158920,can_wheel_rpm,581.49169921875
1755680258.159246188,/rover/wheel_front_left/wheel_status,581.49169921875
1755680258.359037,can_wheel_rpm,525.6468505859375
1755680258.359367588,/rover/wheel_front_left/wheel_status,525.6468505859375
1755680258.558994,can_wheel_rpm,463.7919006347656
1755680258.559325913,/rover/wheel_front_left/wheel_status,463.7919006347656
1755680258.758803,can_wheel_rpm,407.7449951171875
1755680258.758917090,/rover/wheel_front_left/wheel_status,407.7449951171875
1755680258.959156,can_wheel_rpm,366.7099914550781
1755680258.959410911,/rover/wheel_front_left/wheel_status,366.7099914550781
1755680259.158983,can_wheel_rpm,339.7563781738281
1755680259.159316969,/rover/wheel_front_left/wheel_status,339.7563781738281
1755680259.358802,can_wheel_rpm,297.89935302734375
1755680259.358951262,/rover/wheel_front_left/wheel_status,297.89935302734375
1755680259.558938,can_wheel_rpm,257.99371337890625
1755680259.559223812,/rover/wheel_front_left/wheel_status,257.99371337890625
1755680259.759005,can_wheel_rpm,197.9134063720703
1755680259.759340397,/rover/wheel_front_left/wheel_status,197.9134063720703
1755680259.959023,can_wheel_rpm,150.08265686035156
1755680259.959355581,/rover/wheel_front_left/wheel_status,150.08265686035156
1755680260.158970,can_wheel_rpm,126.0975112915039
1755680260.159294818,/rover/wheel_front_left/wheel_status,126.0975112915039
1755680260.359084,can_wheel_rpm,89.62088775634766
1755680260.359399625,/rover/wheel_front_left/wheel_status,89.62088775634766
1755680260.559261,can_wheel_rpm,71.14226531982422
1755680260.559496475,/rover/wheel_front_left/wheel_status,71.14226531982422
1755680260.758886,can_wheel_rpm,67.23573303222656
1755680260.759265502,/rover/wheel_front_left/wheel_status,67.23573303222656
1755680260.959367,can_wheel_rpm,216.79820251464844
1755680260.959704483,/rover/wheel_front_left/wheel_status,216.79820251464844
1755680261.159067,can_wheel_rpm,366.7752685546875
1755680261.159461499,/rover/wheel_front_left/wheel_status,366.7752685546875
1755680261.359083,can_wheel_rpm,281.5294189453125
1755680261.359420878,/rover/wheel_front_left/wheel_status,281.5294189453125
1755680261.559055,can_wheel_rpm,203.028564453125
1755680261.559427903,/rover/wheel_front_left/wheel_status,203.028564453125
1755680261.759187,can_wheel_rpm,329.6501159667969
1755680261.759529022,/rover/wheel_front_left/wheel_status,329.6501159667969
1755680261.959084,can_wheel_rpm,391.42974853515625
1755680261.959471668,/rover/wheel_front_left/wheel_status,391.42974853515625
1755680262.159267,can_wheel_rpm,248.17388916015625
1755680262.159623120,/rover/wheel_front_left/wheel_status,248.17388916015625
1755680262.358995,can_wheel_rpm,199.41177368164062
1755680262.359397894,/rover/wheel_front_left/wheel_status,199.41177368164062
1755680262.559461,can_wheel_rpm,116.93154907226562
1755680262.559774620,/rover/wheel_front_left/wheel_status,116.93154907226562
1755680262.758996,can_wheel_rpm,68.26470947265625
1755680262.759408551,/rover/wheel_front_left/wheel_status,68.26470947265625
1755680262.959621,can_wheel_rpm,33.38079833984375
1755680262.959963359,/rover/wheel_front_left/wheel_status,33.38079833984375
1755680263.159308,can_wheel_rpm,0.0
1755680263.159684781,/rover/wheel_front_left/wheel_status,0.0
1755680263.359606,can_wheel_rpm,0.0
1755680263.359948809,/rover/wheel_front_left/wheel_status,0.0
1755680263.559091,can_wheel_rpm,0.0
1755680263.559459004,/rover/wheel_front_left/wheel_status,0.0
1755680263.759744,can_wheel_rpm,0.0
1755680263.760015475,/rover/wheel_front_left/wheel_status,0.0
1755680263.959180,can_wheel_rpm,0.0
1755680263.959573059,/rover/wheel_front_left/wheel_status,0.0
1755680264.159854,can_wheel_rpm,0.0
1755680264.160250186,/rover/wheel_front_left/wheel_status,0.0
1755680264.359114,can_wheel_rpm,0.0
1755680264.359512275,/rover/wheel_front_left/wheel_status,0.0
1755680264.559891,can_wheel_rpm,86.9827651977539
1755680264.560299655,/rover/wheel_front_left/wheel_status,86.9827651977539
1755680264.759056,can_wheel_rpm,165.0927276611328
1755680264.759440250,/rover/wheel_front_left/wheel_status,165.0927276611328
1755680264.959825,can_wheel_rpm,161.88381958007812
1755680264.959961696,/rover/wheel_front_left/wheel_status,161.88381958007812
1755680265.159318,can_wheel_rpm,166.32647705078125
1755680265.159687968,/rover/wheel_front_left/wheel_status,166.32647705078125
1755680265.359943,can_wheel_rpm,162.90301513671875
1755680265.360288827,/rover/wheel_front_left/wheel_status,162.90301513671875
1755680265.559080,can_wheel_rpm,165.5191650390625
1755680265.559466346,/rover/wheel_front_left/wheel_status,165.5191650390625
1755680265.759987,can_wheel_rpm,163.7333984375
1755680265.760342169,/rover/wheel_front_left/wheel_status,163.7333984375
1755680265.959041,can_wheel_rpm,161.51095581054688
1755680265.959408404,/rover/wheel_front_left/wheel_status,161.51095581054688
1755680266.160144,can_wheel_rpm,163.59463500976562
1755680266.160387131,/rover/wheel_front_left/wheel_status,163.59463500976562
1755680266.359123,can_wheel_rpm,164.15139770507812
1755680266.359484027,/rover/wheel_front_left/wheel_status,164.15139770507812
1755680266.560227,can_wheel_rpm,123.36849975585938
1755680266.560592710,/rover/wheel_front_left/wheel_status,123.36849975585938
1755680266.759060,can_wheel_rpm,65.00639343261719
1755680266.759444217,/rover/wheel_front_left/wheel_status,65.00639343261719
1755680266.960254,can_wheel_rpm,24.59080696105957
1755680266.960603545,/rover/wheel_front_left/wheel_status,24.59080696105957
1755680267.159170,can_wheel_rpm,7.917750358581543
1755680267.159525939,/rover/wheel_front_left/wheel_status,7.917750358581543
1755680267.360219,can_wheel_rpm,6.4890265464782715
1755680267.360524687,/rover/wheel_front_left/wheel_status,6.4890265464782715
1755680267.559169,can_wheel_rpm,0.0
1755680267.559526372,/rover/wheel_front_left/wheel_status,0.0
1755680267.760479,can_wheel_rpm,0.0
1755680267.760830048,/rover/wheel_front_left/wheel_status,0.0
1755680267.959291,can_wheel_rpm,0.0
1755680267.959687456,/rover/wheel_front_left/wheel_status,0.0
1755680268.160488,can_wheel_rpm,0.0
1755680268.160821672,/rover/wheel_front_left/wheel_status,0.0
1755680268.359244,can_wheel_rpm,0.0
1755680268.359529410,/rover/wheel_front_left/wheel_status,0.0
1755680268.560638,can_wheel_rpm,0.0
1755680268.560985076,/rover/wheel_front_left/wheel_status,0.0
1755680268.759277,can_wheel_rpm,60.66781997680664
1755680268.759670804,/rover/wheel_front_left/wheel_status,60.66781997680664
1755680268.960525,can_wheel_rpm,109.07754516601562
1755680268.960867696,/rover/wheel_front_left/wheel_status,109.07754516601562
1755680269.159201,can_wheel_rpm,118.34573364257812
1755680269.159599058,/rover/wheel_front_left/wheel_status,118.34573364257812
1755680269.359136,can_wheel_rpm,114.7952880859375
1755680269.359352967,/rover/wheel_front_left/wheel_status,114.7952880859375
1755680269.559100,can_wheel_rpm,113.3788070678711
1755680269.559435905,/rover/wheel_front_left/wheel_status,113.3788070678711
1755680269.759178,can_wheel_rpm,111.70719146728516
1755680269.759528594,/rover/wheel_front_left/wheel_status,111.70719146728516
1755680269.959224,can_wheel_rpm,113.8784408569336
1755680269.959559618,/rover/wheel_front_left/wheel_status,113.8784408569336
1755680270.159093,can_wheel_rpm,117.19046020507812
1755680270.159465750,/rover/wheel_front_left/wheel_status,117.19046020507812
1755680270.359111,can_wheel_rpm,114.05561065673828
1755680270.359455000,/rover/wheel_front_left/wheel_status,114.05561065673828
1755680270.559325,can_wheel_rpm,100.81974029541016
1755680270.559693619,/rover/wheel_front_left/wheel_status,100.81974029541016
1755680270.759526,can_wheel_rpm,56.313438415527344
1755680270.759919058,/rover/wheel_front_left/wheel_status,56.313438415527344
1755680270.959511,can_wheel_rpm,20.43280029296875
1755680270.959917861,/rover/wheel_front_left/wheel_status,20.43280029296875
1755680271.159325,can_wheel_rpm,0.0
1755680271.159588780,/rover/wheel_front_left/wheel_status,0.0
1755680271.359273,can_wheel_rpm,0.0
1755680271.359603429,/rover/wheel_front_left/wheel_status,0.0
1755680271.559255,can_wheel_rpm,2.2532780170440674
1755680271.559642643,/rover/wheel_front_left/wheel_status,2.2532780170440674
1755680271.759322,can_wheel_rpm,0.0
1755680271.759651794,/rover/wheel_front_left/wheel_status,0.0
1755680271.959571,can_wheel_rpm,0.0
1755680271.959968894,/rover/wheel_front_left/wheel_status,0.0
1755680272.159341,can_wheel_rpm,0.0
1755680272.159740776,/rover/wheel_front_left/wheel_status,0.0
1755680272.359278,can_wheel_rpm,0.0
1755680272.359408899,/rover/wheel_front_left/wheel_status,0.0
1755680272.559314,can_wheel_rpm,0.0
1755680272.559640114,/rover/wheel_front_left/wheel_status,0.0
1755680272.759308,can_wheel_rpm,0.0
1755680272.759642837,/rover/wheel_front_left/wheel_status,0.0
1755680272.959266,can_wheel_rpm,52.002525329589844
1755680272.959590918,/rover/wheel_front_left/wheel_status,52.002525329589844
1755680273.160951,can_wheel_rpm,80.16719818115234
1755680273.161131656,/rover/wheel_front_left/wheel_status,80.16719818115234
1755680273.362789,can_wheel_rpm,78.64227294921875
1755680273.363112616,/rover/wheel_front_left/wheel_status,78.64227294921875
1755680273.559303,can_wheel_rpm,85.92499542236328
1755680273.559701083,/rover/wheel_front_left/wheel_status,85.92499542236328
1755680273.759295,can_wheel_rpm,82.75642395019531
1755680273.759638288,/rover/wheel_front_left/wheel_status,82.75642395019531
1755680273.959259,can_wheel_rpm,77.2708740234375
1755680273.959632251,/rover/wheel_front_left/wheel_status,77.2708740234375
1755680274.159165,can_wheel_rpm,76.0914077758789
1755680274.159519078,/rover/wheel_front_left/wheel_status,76.0914077758789
1755680274.359277,can_wheel_rpm,76.0492172241211
1755680274.359638128,/rover/wheel_front_left/wheel_status,76.0492172241211
1755680274.559620,can_wheel_rpm,81.44548797607422
1755680274.560029577,/rover/wheel_front_left/wheel_status,81.44548797607422
1755680274.759326,can_wheel_rpm,159.67124938964844
1755680274.759590549,/rover/wheel_front_left/wheel_status,159.67124938964844
1755680274.959377,can_wheel_rpm,303.8705749511719
1755680274.959764612,/rover/wheel_front_left/wheel_status,303.8705749511719
1755680275.159349,can_wheel_rpm,375.593994140625
1755680275.159714895,/rover/wheel_front_left/wheel_status,375.593994140625
1755680275.359260,can_wheel_rpm,377.921630859375
1755680275.359639172,/rover/wheel_front_left/wheel_status,377.921630859375
1755680275.559257,can_wheel_rpm,364.1288757324219
1755680275.559600517,/rover/wheel_front_left/wheel_status,364.1288757324219
1755680275.759397,can_wheel_rpm,466.9677429199219
1755680275.759807959,/rover/wheel_front_left/wheel_status,466.9677429199219
1755680275.959348,can_wheel_rpm,445.4654846191406
1755680275.959731501,/rover/wheel_front_left/wheel_status,445.4654846191406
1755680276.159215,can_wheel_rpm,383.4406433105469
1755680276.159599432,/rover/wheel_front_left/wheel_status,383.4406433105469
1755680276.359301,can_wheel_rpm,367.048828125
1755680276.359695628,/rover/wheel_front_left/wheel_status,367.048828125
1755680276.559376,can_wheel_rpm,430.8641052246094
1755680276.559774584,/rover/wheel_front_left/wheel_status,430.8641052246094
1755680276.759211,can_wheel_rpm,371.4114990234375
1755680276.759513992,/rover/wheel_front_left/wheel_status,371.4114990234375
1755680276.959692,can_wheel_rpm,275.10888671875
1755680276.960077327,/rover/wheel_front_left/wheel_status,275.10888671875
1755680277.159219,can_wheel_rpm,185.4883270263672
1755680277.159561965,/rover/wheel_front_left/wheel_status,185.4883270263672
1755680277.359266,can_wheel_rpm,115.65396881103516
1755680277.359438624,/rover/wheel_front_left/wheel_status,115.65396881103516
1755680277.559303,can_wheel_rpm,68.6336669921875
1755680277.559680885,/rover/wheel_front_left/wheel_status,68.6336669921875
1755680277.759239,can_wheel_rpm,40.26192092895508
1755680277.759589789,/rover/wheel_front_left/wheel_status,40.26192092895508
1755680277.959597,can_wheel_rpm,6.48137903213501
1755680277.959983496,/rover/wheel_front_left/wheel_status,6.48137903213501
1755680278.159782,can_wheel_rpm,0.0
1755680278.160200851,/rover/wheel_front_left/wheel_status,0.0
1755680278.359403,can_wheel_rpm,0.0
1755680278.359795095,/rover/wheel_front_left/wheel_status,0.0
1755680278.559338,can_wheel_rpm,0.0
1755680278.559724437,/rover/wheel_front_left/wheel_status,0.0
1755680278.759577,can_wheel_rpm,0.0
1755680278.759925148,/rover/wheel_front_left/wheel_status,0.0
1755680278.959511,can_wheel_rpm,0.0
1755680278.959803243,/rover/wheel_front_left/wheel_status,0.0
1755680279.159496,can_wheel_rpm,0.0
1755680279.159813603,/rover/wheel_front_left/wheel_status,0.0
1755680279.359517,can_wheel_rpm,0.0
1755680279.359881578,/rover/wheel_front_left/wheel_status,0.0
1755680279.559340,can_wheel_rpm,0.8951771855354309
1755680279.559718436,/rover/wheel_front_left/wheel_status,0.8951771855354309
1755680279.759474,can_wheel_rpm,59.13890838623047
1755680279.759857803,/rover/wheel_front_left/wheel_status,59.13890838623047
1755680279.959338,can_wheel_rpm,55.624595642089844
1755680279.959649411,/rover/wheel_front_left/wheel_status,55.624595642089844
1755680280.159322,can_wheel_rpm,53.436275482177734
1755680280.159719511,/rover/wheel_front_left/wheel_status,53.436275482177734
1755680280.359388,can_wheel_rpm,52.854915618896484
1755680280.359694719,/rover/wheel_front_left/wheel_status,52.854915618896484
1755680280.559436,can_wheel_rpm,66.01930236816406
1755680280.559746605,/rover/wheel_front_left/wheel_status,66.01930236816406
1755680280.759564,can_wheel_rpm,104.5006332397461
1755680280.759934355,/rover/wheel_front_left/wheel_status,104.5006332397461
1755680280.959619,can_wheel_rpm,138.84072875976562
1755680280.960011432,/rover/wheel_front_left/wheel_status,138.84072875976562
1755680281.159381,can_wheel_rpm,216.67208862304688
1755680281.159709966,/rover/wheel_front_left/wheel_status,216.67208862304688
1755680281.359334,can_wheel_rpm,272.4164123535156
1755680281.359738881,/rover/wheel_front_left/wheel_status,272.4164123535156
1755680281.559315,can_wheel_rpm,293.08966064453125
1755680281.559643668,/rover/wheel_front_left/wheel_status,293.08966064453125
1755680281.759469,can_wheel_rpm,304.03515625
1755680281.759872432,/rover/wheel_front_left/wheel_status,304.03515625
1755680281.959304,can_wheel_rpm,256.86883544921875
1755680281.959612008,/rover/wheel_front_left/wheel_status,256.86883544921875
1755680282.159427,can_wheel_rpm,211.02772521972656
1755680282.159792004,/rover/wheel_front_left/wheel_status,211.02772521972656
1755680282.359783,can_wheel_rpm,170.24720764160156
1755680282.360139388,/rover/wheel_front_left/wheel_status,170.24720764160156
1755680282.559635,can_wheel_rpm,115.75141143798828
1755680282.560033953,/rover/wheel_front_left/wheel_status,115.75141143798828
1755680282.759503,can_wheel_rpm,54.80337905883789
1755680282.759902425,/rover/wheel_front_left/wheel_status,54.80337905883789
1755680282.959802,can_wheel_rpm,11.8795166015625
1755680282.960209945,/rover/wheel_front_left/wheel_status,11.8795166015625
1755680283.159450,can_wheel_rpm,8.316693305969238
1755680283.159749544,/rover/wheel_front_left/wheel_status,8.316693305969238
1755680283.359472,can_wheel_rpm,7.543111801147461
1755680283.359858834,/rover/wheel_front_left/wheel_status,7.543111801147461
1755680283.559560,can_wheel_rpm,0.0
1755680283.559827096,/rover/wheel_front_left/wheel_status,0.0
1755680283.759567,can_wheel_rpm,0.0
1755680283.759945880,/rover/wheel_front_left/wheel_status,0.0
1755680283.959523,can_wheel_rpm,0.0
1755680283.959862383,/rover/wheel_front_left/wheel_status,0.0
1755680284.159725,can_wheel_rpm,0.0
1755680284.160128095,/rover/wheel_front_left/wheel_status,0.0
1755680284.359484,can_wheel_rpm,0.0
1755680284.359802545,/rover/wheel_front_left/wheel_status,0.0
1755680284.559797,can_wheel_rpm,0.0
1755680284.560197298,/rover/wheel_front_left/wheel_status,0.0
1755680284.759535,can_wheel_rpm,0.0
1755680284.759890556,/rover/wheel_front_left/wheel_status,0.0
1755680284.959593,can_wheel_rpm,0.0
1755680284.959982804,/rover/wheel_front_left/wheel_status,0.0
1755680285.159685,can_wheel_rpm,0.0
1755680285.160116487,/rover/wheel_front_left/wheel_status,0.0
1755680285.359554,can_wheel_rpm,0.0
1755680285.359936901,/rover/wheel_front_left/wheel_status,0.0
1755680285.559781,can_wheel_rpm,0.0
1755680285.560125098,/rover/wheel_front_left/wheel_status,0.0
1755680285.759576,can_wheel_rpm,0.0
1755680285.759940176,/rover/wheel_front_left/wheel_status,0.0
1755680285.959797,can_wheel_rpm,0.0
1755680285.960204131,/rover/wheel_front_left/wheel_status,0.0
1755680286.159739,can_wheel_rpm,0.0
1755680286.160107173,/rover/wheel_front_left/wheel_status,0.0
1755680286.359789,can_wheel_rpm,0.0
1755680286.360184366,/rover/wheel_front_left/wheel_status,0.0
1755680286.559692,can_wheel_rpm,0.0
1755680286.560054693,/rover/wheel_front_left/wheel_status,0.0
1755680286.759794,can_wheel_rpm,187.49539184570312
1755680286.760139668,/rover/wheel_front_left/wheel_status,187.49539184570312
1755680286.959736,can_wheel_rpm,203.89569091796875
1755680286.960129228,/rover/wheel_front_left/wheel_status,203.89569091796875
1755680287.159990,can_wheel_rpm,199.23583984375
1755680287.160373321,/rover/wheel_front_left/wheel_status,199.23583984375
1755680287.359517,can_wheel_rpm,198.32469177246094
1755680287.359913444,/rover/wheel_front_left/wheel_status,198.32469177246094
1755680287.559955,can_wheel_rpm,194.88970947265625
